
分 类 号   TP391.9                           密级                






基于Unity3D的虚拟养殖系统的设计与实现





研  究  生  姓 名： 张古泰 
指导教师姓名、职称 ：朱文球 教授
学   科   专   业 ：计算机技术 
研   究   方   向 ：虚拟仿真 







湖 南 工 业 大 学
二〇一八年 六 月 二 日



分 类 号   TP391.9                           密级                





基于Unity3D的虚拟养殖系统的设计与实现
The design and implementation of virtual farming system based on Unity3D   


研  究  生  姓 名： 张古泰 
指导教师姓名、职称： 朱文球 教授 
学   科   专   业： 计算机技术 
研   究   方   向： 虚拟仿真    


论文答辩日期                答辩委员会主席           


湖 南 工 业 大 学
二〇一八年 六 月 二 日


湖南工业大学学位论文原创性声明

本人郑重声明：所呈交的学位论文，是本人在导师的指导下，独立进行研究工作所取得的成果。除文中已经注明引用的内容外，本论文不含任何其他个人或集体已经发表或撰写过的作品成果。对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。本人完全意识到本声明的法律结果由本人承担。

作者签名：					日期：   年    月    日


湖南工业大学论文版权使用授权书

本人了解湖南工业大学有关保留、使用学位论文的规定，即：学校有权保留学位论文，允许学位论文被查阅和借阅；学校可以公布学位论文的全部或部分内容，可以采用复印、缩印或其他手段保存学位论文；学校可根据国家或湖南省有关部门规定送交学位论文。


作者签名：		 导师签名：			日期：   年    月    日




摘　要

随着虚拟仿真技术的飞速发展，虚拟仿真技术在各行各业得以广泛应用，其中就包括了虚拟教育培训行业的兴起。论文以虚拟饲养行业为契机，通过对现实中饲养过程的虚拟仿真，设计实现虚拟养殖系统，为用户提供一种全新的饲养员培训教育模式。
在传统的饲养行业中，专业饲养员的培训是艰难而繁琐的。一个饲养员在培训过程中，往往只能通过文字材料和视频资料去学习和掌握相应的培训技能，却无法亲身体验到完整的饲养过程。但利用虚拟现实技术，则可以突破这层限制，使得饲养员能置身于虚拟的饲养场景中，看到整个养殖场的详细情况，用户可以模拟成一个真正的饲养员，体验一整套完整的饲养过程。虚拟养殖系统就是为了完成了这样的功能而设计的。
论文从国内外先进的虚拟仿真技术成果入手，对系统进行了可行性分析、需求分析。根据现实养殖的操作流程设计了整个虚拟养殖系统的框架和实现方式。根据系统的设计框架，对整个系统进行分解，将系统划分为日常饲养模块、流程模块以及数据存储模块。最终根据每个模块的功能和特点分别进行了设计与实现。
虚拟养殖系统不仅给饲养员的培训带来了一种崭新的操作体验，更重要的是，将整个饲养过程中需要掌握的知识技能融入到系统中，让实习饲养员通过该系统能够迅速地融入到真实的养殖饲养过程中。同时也对人们了解养殖流程提供了一个良好的窗口。
在以往的虚拟仿真系统中，只是简单的将文字资料和视频资料进行整合，以3D的形式展示给用户。但是在本系统中，将知识点的学习与虚拟仿真技术相融合，运用游戏化的形式实现虚拟养殖环节，运用流程操作形式带领用户进行实验检测操作。

关键词： 虚拟仿真，虚拟养殖，虚拟培训，Unity3D


ABSTRACT

With the rapid development of virtual simulation technology, virtual simulation technology has been widely applied in all walks of life, including the rise of the virtual education and training industry. This article takes the virtual breeding industry as an opportunity to design and implement a virtual farming system through virtual simulation of the actual breeding process, and provides users with a brand-new breeder training and education mode.
In the traditional breeding industry, the training of professional breeders is difficult and cumbersome. In the training process, a breeder can only learn and master the corresponding training skills through text materials and video materials, but he has not experienced the complete breeding process. But using virtual reality technology, we can break through this layer of restrictions, so that the breeder can master the details of every corner of the farm in a virtual breeding scene. Even users can simulate a real breeder and experience a complete set of breeding process. This virtual farming system is designed to accomplish this function.
This article starts with the advanced virtual simulation technology results at home and abroad, analyzes the feasibility and requirement of the system. According to the actual farming process, the framework and implementation of the entire virtual farming system were designed. According to the system design framework, we divide the system into daily feeding modules, process modules, and data storage modules. Finally, the design and implementation were carried out according to the functions and features of each module.
The virtual farming system designed not only brings a brand-new operating experience to the training of breeders, but also, it integrates the knowledge and skills into the system. It helps intern breeders to quickly integrate into the real breeding process through the system. it also provides a good window for people to understand the breeding process.
In previous virtual simulation systems, the text data and video data were simply integrated and presented to users in 3D. However, in this system, the knowledge and skills are integrated into the system, It use the form of games to implement virtual farms and use the form of processes to implement experimental operations.

Key Words：  Virtual Simulation, Virtual Farming, Virtual Training, Unity3D


目    录

摘　要	I
ABSTRACT	II
第一章 绪论	1
1.1 课题研究背景及研究意义	1
1.2 国内外研究现状	1
1.3 论文研究内容	2
1.4 论文组织结构	3
第二章 相关理论和关键技术综述	4
2.1 培训教学理论	4
2.2 虚拟仿真技术	6
2.2.1 模型仿真软件和虚拟仿真引擎的选择	6
2.2.2 3dsMax技术	7
2.2.3 Unity3D技术	7
2.3生长曲线	9
2.3.1 Gompertz生长曲线的简介	10
2.3.2 饲料量对体重的影响	10
2.3.3 Gompertz生长曲线的改进	12
2.3.4 讨论与结果	12
2.4 其他关键技术	12
2.5 本章小结	15
第三章 虚拟养殖系统的需求分析与设计	16
3.1 虚拟养殖系统的需求分析	16
3.1.1 系统预期目标	16
3.1.2 系统风格	17
3.1.3 系统结构	17
3.1.4 场景划分	18
3.1.5 实现逻辑分析	19
3.2 日常饲养模块的分析与设计	21
3.2.1 场景模型模块的分析与设计	21
3.2.2 人机交互模块的分析与设计	22
3.2.3 界面UI模块的分析与设计	23
3.2.4 时间控制模块的分析与设计	26
3.2.5 环境模块的分析与设计	26
3.2.6 数据存储模块的分析与设计	27
3.3 流程模块的分析与设计	27
3.3.1 知识点模块的分析与设计	28
3.3.2 精液稀释模块的分析与设计	29
3.3.3 新手引导模块的分析与设计	30
3.4 本章小结	30
第四章 虚拟养殖系统的实现	31
4.1 系统整体与框架	31
4.1.1 系统实现整体流程	31
4.1.2 通信框架	31
4.2 日常饲养模块的实现	32
4.2.1 场景模型模块的实现	32
4.2.2 人机交互模块的实现	33
4.2.3 界面UI模块的实现	34
4.2.4 时间控制模块的实现	37
4.2.5 环境模块的实现	39
4.2.6 数据存储模块的实现	42
4.3 流程模块的实现	43
4.4 种猪AI系统	44
4.5 项目的优化	47
4.6 本章小结	48
第五章 系统测试与发布	49
5.1 系统的测试	49
5.2 系统的发布	51
5.3 本章小结	52
第六章 总结与展望	53
6.1 总结	53
6.2 展望	54
参考文献	55
攻读学位期间主要的研究成果	57
致谢	58



第一章 绪论


1.1 课题研究背景及研究意义
随着计算机虚拟仿真技术的飞速发展，各行各业已经将虚拟现实技术融入到了自己的应用领域当中，给人们的生活、工作带来了更多的可能性。
在以往，对饲养员的培育采用的是传统的教育方式，主要通过理论学习再辅助一定的实践操作练习。而这样的教育方式，具有以下几点不足之处［1］：
(1)效率低。在传统的理论学习中，主要采用的是书面文字的教授方式。面对书中大量的文字材料，用户们没有学习的欲望。在学习的过程中，往往会因为没有面临真正的养殖环境而产生很多不必要的问题，甚至对文字材料有错误的理解。
(2)培训时间长。用户在实训过程中，对家畜的饲养是漫长的，往往一个周期就需要数周的时间。用户不能在实践练习的过程中及时的得到反馈，这显然对用户的学习培训是不利的。
(3)损耗大。用户在实训过程中，因为对操作流程的不熟悉，往往会因为一些不当的举措，导致家畜的产量下降，甚至生病、死亡等情况，会产生不必要的损失。
(4)效果差。用户在进行实训过程中，并不知道自己的一些不当操作会产生什么样的后果，往往会得过且过，这不仅会造成产量的下降，更不利于对饲养员的培训。
因此，针对在传统的饲养员培训过程中的不足。本文设计并实现了一套虚拟养殖仿真系统。该系统将真实的养殖场虚拟到系统中，让用户能身临其境的观察并学习养殖技能。该系统将漫长的培训周期尽可能的缩短，并将用户的每个操作数据化，通过用户的不同操作，会对家畜有不用的影响，从而及时的反馈出用户的不足。通过这样的培训方式，会大大的缩短培训周期，提高对饲养员的培训效果。


1.2 国内外研究现状
虚拟仿真技术是如今世界前沿科学之一，21世纪以来，虚拟仿真技术得到了质的飞跃，其在教育、建筑、制造、军事、科学技术等领域内都得到了广泛的应用。虚拟仿真技术的优势得以充分发挥，各大小公司纷纷研发虚拟仿真产品来辅助、加强自身的工作［2］。 
法国Cryo和Canal环广公司联合制作并发布了教育游戏《埃及：法老王之墓》。该游戏通过描述了3000年前古埃及的人文、政治、经济、文化等历史景象，使用户在游戏的过程中学习相关的历史知识［3］。
